
**********************
Windows PowerShell transcript start
Start time: 20190919025126
Username: THINKP1\Jeff
RunAs User: THINKP1\Jeff
Configuration Name: 
Machine: THINKP1 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 13116
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is c:\work\trans-2.txt
PS C:\work> get-service xbl*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save


PS C:\work> get-service xb*

Status   Name               DisplayName
------   ----               -----------
Stopped  XblAuthManager     Xbox Live Auth Manager
Stopped  XblGameSave        Xbox Live Game Save
Stopped  XboxGipSvc         Xbox Accessory Management Service
Stopped  XboxNetApiSvc      Xbox Live Networking Service


PS C:\work> get-service xb* | select name,start*

Name           StartType
----           ---------
XblAuthManager    Manual
XblGameSave       Manual
XboxGipSvc        Manual
XboxNetApiSvc     Manual


PS C:\work> get-service xb* | set-service -StartupType Disabled -PassThru | select name,starttype

Name           StartType
----           ---------
XblAuthManager  Disabled
XblGameSave     Disabled
XboxGipSvc      Disabled
XboxNetApiSvc   Disabled


PS C:\work> ps x*
PS C:\work> test-wsman


wsmid           : http://schemas.dmtf.org/wbem/wsman/identity/1/wsmanidentity.xsd
ProtocolVersion : http://schemas.dmtf.org/wbem/wsman/1/wsman.xsd
ProductVendor   : Microsoft Corporation
ProductVersion  : OS: 0.0.0 SP: 0.0 Stack: 3.0



PS C:\work> get-command -verb set

CommandType     Name                                               Version    Source
Cmdlet          Set-AzBatchJobSchedule                             1.1.0      Az.Batch
Cmdlet          Set-AzBatchPool                                    1.1.0      Az.Batch
Cmdlet          Set-AzBatchPoolOSVersion                           1.1.0      Az.Batch
Cmdlet          Set-AzBatchTask                                    1.1.0      Az.Batch
Cmdlet          Set-AzCdnEndpoint                                  1.2.0      Az.Cdn
Cmdlet          Set-AzCdnOrigin                                    1.2.0      Az.Cdn
Cmdlet          Set-AzCdnProfile                                   1.2.0      Az.Cdn
Cmdlet          Set-AzCognitiveServicesAccount                     1.1.0      Az.CognitiveServices
Cmdlet          Set-AzConsumptionBudget                            1.0.0      Az.Billing
Cmdlet          Set-AzContext                                      1.5.1      Az.Accounts
Cmdlet          Set-AzCurrentStorageAccount                        1.2.0      Az.Storage
Cmdlet          Set-AzDataFactoryGateway                           1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryPipelineActivePeriod              1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactorySliceStatus                       1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryV2                                1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryV2Dataset                         1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryV2IntegrationRuntime              1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryV2LinkedService                   1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryV2Pipeline                        1.1.1      Az.DataFactory
Cmdlet          Set-AzDataFactoryV2Trigger                         1.1.1      Az.DataFactory
Cmdlet          Set-AzDataLakeAnalyticsAccount                     1.0.0      Az.DataLakeAnalytics
Cmdlet          Set-AzDataLakeAnalyticsCatalogCredential           1.0.0      Az.DataLakeAnalytics
Cmdlet          Set-AzDataLakeAnalyticsCatalogItemAclEntry         1.0.0      Az.DataLakeAnalytics
Cmdlet          Set-AzDataLakeAnalyticsDataSource                  1.0.0      Az.DataLakeAnalytics
Cmdlet          Set-AzDataLakeAnalyticsFirewallRule                1.0.0      Az.DataLakeAnalytics
Cmdlet          Set-AzDataLakeStoreAccount                         1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreFirewallRule                    1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreItemAcl                         1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreItemAclEntry                    1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreItemExpiry                      1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreItemOwner                       1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreItemPermission                  1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreTrustedIdProvider               1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDataLakeStoreVirtualNetworkRule              1.2.0      Az.DataLakeStore
Cmdlet          Set-AzDefault                                      1.5.1      Az.Accounts
Cmdlet          Set-AzDiagnosticSetting                            1.1.0      Az.Monitor
Cmdlet          Set-AzDiskDiskEncryptionKey                        1.8.0      Az.Compute
Cmdlet          Set-AzDiskImageReference                           1.8.0      Az.Compute
Cmdlet          Set-AzDiskKeyEncryptionKey                         1.8.0      Az.Compute
Cmdlet          Set-AzDiskUpdateDiskEncryptionKey                  1.8.0      Az.Compute
Cmdlet          Set-AzDiskUpdateKeyEncryptionKey                   1.8.0      Az.Compute
Cmdlet          Set-AzDnsRecordSet                                 1.0.0      Az.Dns
Cmdlet          Set-AzDnsZone                                      1.0.0      Az.Dns
Cmdlet          Set-AzDtlAllowedVMSizesPolicy                      1.0.0      Az.DevTestLabs
Cmdlet          Set-AzDtlAutoShutdownPolicy                        1.0.0      Az.DevTestLabs
Cmdlet          Set-AzDtlAutoStartPolicy                           1.0.0      Az.DevTestLabs
Cmdlet          Set-AzDtlVMsPerLabPolicy                           1.0.0      Az.DevTestLabs
Cmdlet          Set-AzDtlVMsPerUserPolicy                          1.0.0      Az.DevTestLabs
Cmdlet          Set-AzEnvironment                                  1.5.1      Az.Accounts
Cmdlet          Set-AzEventGridTopic                               1.1.1      Az.EventGrid
Cmdlet          Set-AzEventHub                                     1.1.0      Az.EventHub
Cmdlet          Set-AzEventHubAuthorizationRule                    1.1.0      Az.EventHub
Cmdlet          Set-AzEventHubConsumerGroup                        1.1.0      Az.EventHub
Cmdlet          Set-AzEventHubGeoDRConfigurationBreakPair          1.1.0      Az.EventHub
Cmdlet          Set-AzEventHubGeoDRConfigurationFailOver           1.1.0      Az.EventHub
Cmdlet          Set-AzEventHubNamespace                            1.1.0      Az.EventHub
Cmdlet          Set-AzEventHubNetworkRuleSet                       1.1.0      Az.EventHub
Cmdlet          Set-AzExpressRouteCircuit                          1.7.0      Az.Network
Cmdlet          Set-AzExpressRouteCircuitPeeringConfig             1.7.0      Az.Network
Cmdlet          Set-AzExpressRouteConnection                       1.7.0      Az.Network
Cmdlet          Set-AzExpressRouteCrossConnection                  1.7.0      Az.Network
Cmdlet          Set-AzExpressRouteGateway                          1.7.0      Az.Network
Cmdlet          Set-AzExpressRoutePort                             1.7.0      Az.Network
Cmdlet          Set-AzFirewall                                     1.7.0      Az.Network
Cmdlet          Set-AzHDInsightClusterSize                         1.1.0      Az.HDInsight
Cmdlet          Set-AzHDInsightDefaultStorage                      1.1.0      Az.HDInsight
Cmdlet          Set-AzHDInsightPersistedScriptAction               1.1.0      Az.HDInsight
Cmdlet          Set-AzImageOsDisk                                  1.8.0      Az.Compute
Cmdlet          Set-AzIntegrationAccount                           1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountAgreement                  1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountAssembly                   1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountBatchConfiguration         1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountCertificate                1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountGeneratedIcn               1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountMap                        1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountPartner                    1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountReceivedIcn                1.2.1      Az.LogicApp
Cmdlet          Set-AzIntegrationAccountSchema                     1.2.1      Az.LogicApp
Cmdlet          Set-AzIotHub                                       1.1.0      Az.IotHub
Cmdlet          Set-AzIotHubRoute                                  1.1.0      Az.IotHub
Cmdlet          Set-AzIotHubVerifiedCertificate                    1.1.0      Az.IotHub
Cmdlet          Set-AzKeyVaultAccessPolicy                         1.2.0      Az.KeyVault
Cmdlet          Set-AzKeyVaultCertificateIssuer                    1.2.0      Az.KeyVault
Cmdlet          Set-AzKeyVaultCertificatePolicy                    1.2.0      Az.KeyVault
Cmdlet          Set-AzKeyVaultManagedStorageSasDefinition          1.2.0      Az.KeyVault
Cmdlet          Set-AzKeyVaultSecret                               1.2.0      Az.KeyVault
Cmdlet          Set-AzLoadBalancer                                 1.7.0      Az.Network
Cmdlet          Set-AzLoadBalancerFrontendIpConfig                 1.7.0      Az.Network
Cmdlet          Set-AzLoadBalancerInboundNatPoolConfig             1.7.0      Az.Network
Cmdlet          Set-AzLoadBalancerInboundNatRuleConfig             1.7.0      Az.Network
Cmdlet          Set-AzLoadBalancerOutboundRuleConfig               1.7.0      Az.Network
Cmdlet          Set-AzLoadBalancerProbeConfig                      1.7.0      Az.Network
Cmdlet          Set-AzLoadBalancerRuleConfig                       1.7.0      Az.Network
Cmdlet          Set-AzLocalNetworkGateway                          1.7.0      Az.Network
Cmdlet          Set-AzLogicApp                                     1.2.1      Az.LogicApp
Cmdlet          Set-AzManagedApplication                           1.3.1      Az.Resources
Cmdlet          Set-AzManagedApplicationDefinition                 1.3.1      Az.Resources
Cmdlet          Set-AzMarketplaceTerms                             1.0.0      Az.MarketplaceOrdering
Cmdlet          Set-AzMediaService                                 1.1.0      Az.Media
Cmdlet          Set-AzMediaServiceKey                              1.1.0      Az.Media
Cmdlet          Set-AzMlOpCluster                                  1.1.0      Az.MachineLearning
Cmdlet          Set-AzNetworkInterface                             1.7.0      Az.Network
Cmdlet          Set-AzNetworkInterfaceIpConfig                     1.7.0      Az.Network
Cmdlet          Set-AzNetworkInterfaceTapConfig                    1.7.0      Az.Network
Cmdlet          Set-AzNetworkProfile                               1.7.0      Az.Network
Cmdlet          Set-AzNetworkSecurityGroup                         1.7.0      Az.Network
Cmdlet          Set-AzNetworkSecurityRuleConfig                    1.7.0      Az.Network
Cmdlet          Set-AzNetworkWatcherConfigFlowLog                  1.7.0      Az.Network
Cmdlet          Set-AzNetworkWatcherConnectionMonitor              1.7.0      Az.Network
Cmdlet          Set-AzNotificationHub                              1.1.0      Az.NotificationHubs
Cmdlet          Set-AzNotificationHubAuthorizationRule             1.1.0      Az.NotificationHubs
Cmdlet          Set-AzNotificationHubsNamespace                    1.1.0      Az.NotificationHubs
Cmdlet          Set-AzNotificationHubsNamespaceAuthorizationRule   1.1.0      Az.NotificationHubs
Cmdlet          Set-AzOperationalInsightsDataSource                1.2.0      Az.OperationalInsights
Cmdlet          Set-AzOperationalInsightsIntelligencePack          1.2.0      Az.OperationalInsights
Cmdlet          Set-AzOperationalInsightsSavedSearch               1.2.0      Az.OperationalInsights
Cmdlet          Set-AzOperationalInsightsStorageInsight            1.2.0      Az.OperationalInsights
Cmdlet          Set-AzOperationalInsightsWorkspace                 1.2.0      Az.OperationalInsights
Cmdlet          Set-AzPolicyAssignment                             1.3.1      Az.Resources
Cmdlet          Set-AzPolicyDefinition                             1.3.1      Az.Resources
Cmdlet          Set-AzPolicySetDefinition                          1.3.1      Az.Resources
Cmdlet          Set-AzPublicIpAddress                              1.7.0      Az.Network
Cmdlet          Set-AzPublicIpPrefix                               1.7.0      Az.Network
Cmdlet          Set-AzRecoveryServicesAsrAlertSetting              1.3.0      Az.RecoveryServices
Cmdlet          Set-AzRecoveryServicesAsrReplicationProtectedItem  1.3.0      Az.RecoveryServices
Cmdlet          Set-AzRecoveryServicesAsrVaultContext              1.3.0      Az.RecoveryServices
Cmdlet          Set-AzRecoveryServicesBackupProperty               1.3.0      Az.RecoveryServices
Cmdlet          Set-AzRecoveryServicesBackupProtectionPolicy       1.3.0      Az.RecoveryServices
Cmdlet          Set-AzRecoveryServicesVaultContext                 1.3.0      Az.RecoveryServices
Cmdlet          Set-AzRedisCache                                   1.1.0      Az.RedisCache
Cmdlet          Set-AzRedisCacheDiagnostic                         1.1.0      Az.RedisCache
Cmdlet          Set-AzRelayAuthorizationRule                       1.0.0      Az.Relay
Cmdlet          Set-AzRelayHybridConnection                        1.0.0      Az.Relay
Cmdlet          Set-AzRelayNamespace                               1.0.0      Az.Relay
Cmdlet          Set-AzResource                                     1.3.1      Az.Resources
Cmdlet          Set-AzResourceGroup                                1.3.1      Az.Resources
Cmdlet          Set-AzResourceLock                                 1.3.1      Az.Resources
Cmdlet          Set-AzRmStorageContainerImmutabilityPolicy         1.2.0      Az.Storage
Cmdlet          Set-AzRoleDefinition                               1.3.1      Az.Resources
Cmdlet          Set-AzRouteConfig                                  1.7.0      Az.Network
Cmdlet          Set-AzRouteFilter                                  1.7.0      Az.Network
Cmdlet          Set-AzRouteFilterRuleConfig                        1.7.0      Az.Network
Cmdlet          Set-AzRouteTable                                   1.7.0      Az.Network
Cmdlet          Set-AzServiceBusAuthorizationRule                  1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusGeoDRConfigurationBreakPair        1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusGeoDRConfigurationFailOver         1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusNamespace                          1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusQueue                              1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusRule                               1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusSubscription                       1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceBusTopic                              1.0.0      Az.ServiceBus
Cmdlet          Set-AzServiceEndpointPolicy                        1.7.0      Az.Network
Cmdlet          Set-AzServiceEndpointPolicyDefinition              1.7.0      Az.Network
Cmdlet          Set-AzServiceFabricSetting                         1.0.1      Az.ServiceFabric
Cmdlet          Set-AzServiceFabricUpgradeType                     1.0.1      Az.ServiceFabric
Cmdlet          Set-AzSnapshotDiskEncryptionKey                    1.8.0      Az.Compute
Cmdlet          Set-AzSnapshotImageReference                       1.8.0      Az.Compute
Cmdlet          Set-AzSnapshotKeyEncryptionKey                     1.8.0      Az.Compute
Cmdlet          Set-AzSnapshotUpdateDiskEncryptionKey              1.8.0      Az.Compute
Cmdlet          Set-AzSnapshotUpdateKeyEncryptionKey               1.8.0      Az.Compute
Cmdlet          Set-AzSqlDatabase                                  1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseAdvisorAutoExecuteStatus          1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseAuditing                          1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseBackupLongTermRetentionPolicy     1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseBackupShortTermRetentionPolicy    1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseDataMaskingPolicy                 1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseDataMaskingRule                   1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseFailoverGroup                     1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseGeoBackupPolicy                   1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseRecommendedActionState            1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseSecondary                         1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseSensitivityClassification         1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseThreatDetectionPolicy             1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseTransparentDataEncryption         1.9.0      Az.Sql
Cmdlet          Set-AzSqlDatabaseVulnerabilityAssessmentRuleBas... 1.9.0      Az.Sql
Cmdlet          Set-AzSqlElasticPool                               1.9.0      Az.Sql
Cmdlet          Set-AzSqlElasticPoolAdvisorAutoExecuteStatus       1.9.0      Az.Sql
Cmdlet          Set-AzSqlElasticPoolRecommendedActionState         1.9.0      Az.Sql
Cmdlet          Set-AzSqlInstance                                  1.9.0      Az.Sql
Cmdlet          Set-AzSqlInstanceDatabaseBackupShortTermRetenti... 1.9.0      Az.Sql
Cmdlet          Set-AzSqlInstanceDatabaseSensitivityClassification 1.9.0      Az.Sql
Cmdlet          Set-AzSqlInstanceDatabaseVulnerabilityAssessmen... 1.9.0      Az.Sql
Cmdlet          Set-AzSqlServer                                    1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerActiveDirectoryAdministrator        1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerAdvisorAutoExecuteStatus            1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerAuditing                            1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerDisasterRecoveryConfiguration       1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerDnsAlias                            1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerFirewallRule                        1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerRecommendedActionState              1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerThreatDetectionPolicy               1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerTransparentDataEncryptionProtector  1.9.0      Az.Sql
Cmdlet          Set-AzSqlServerVirtualNetworkRule                  1.9.0      Az.Sql
Cmdlet          Set-AzStorageAccount                               1.2.0      Az.Storage
Cmdlet          Set-AzStorageAccountManagementPolicy               1.2.0      Az.Storage
Cmdlet          Set-AzStorageBlobContent                           1.2.0      Az.Storage
Cmdlet          Set-AzStorageContainerAcl                          1.2.0      Az.Storage
Cmdlet          Set-AzStorageContainerStoredAccessPolicy           1.2.0      Az.Storage
Cmdlet          Set-AzStorageCORSRule                              1.2.0      Az.Storage
Cmdlet          Set-AzStorageFileContent                           1.2.0      Az.Storage
Cmdlet          Set-AzStorageQueueStoredAccessPolicy               1.2.0      Az.Storage
Cmdlet          Set-AzStorageServiceLoggingProperty                1.2.0      Az.Storage
Cmdlet          Set-AzStorageServiceMetricsProperty                1.2.0      Az.Storage
Cmdlet          Set-AzStorageShareQuota                            1.2.0      Az.Storage
Cmdlet          Set-AzStorageShareStoredAccessPolicy               1.2.0      Az.Storage
Cmdlet          Set-AzStorageTableStoredAccessPolicy               1.2.0      Az.Storage
Cmdlet          Set-AzTrafficManagerEndpoint                       1.0.1      Az.TrafficManager
Cmdlet          Set-AzTrafficManagerProfile                        1.0.1      Az.TrafficManager
Cmdlet          Set-AzureStorageBlobContent                        4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageContainerAcl                       4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageContainerStoredAccessPolicy        4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageCORSRule                           4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageFileContent                        4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageQueueStoredAccessPolicy            4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageServiceLoggingProperty             4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageServiceMetricsProperty             4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageShareQuota                         4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageShareStoredAccessPolicy            4.6.1      Azure.Storage
Cmdlet          Set-AzureStorageTableStoredAccessPolicy            4.6.1      Azure.Storage
Cmdlet          Set-AzVirtualNetwork                               1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkGateway                        1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkGatewayConnection              1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkGatewayConnectionSharedKey     1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkGatewayDefaultSite             1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkPeering                        1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkSubnetConfig                   1.7.0      Az.Network
Cmdlet          Set-AzVirtualNetworkTap                            1.7.0      Az.Network
Cmdlet          Set-AzVM                                           1.8.0      Az.Compute
Cmdlet          Set-AzVMAccessExtension                            1.8.0      Az.Compute
Cmdlet          Set-AzVMADDomainExtension                          1.8.0      Az.Compute
Cmdlet          Set-AzVMAEMExtension                               1.8.0      Az.Compute
Cmdlet          Set-AzVMBackupExtension                            1.8.0      Az.Compute
Cmdlet          Set-AzVMBginfoExtension                            1.8.0      Az.Compute
Cmdlet          Set-AzVMBootDiagnostic                             1.8.0      Az.Compute
Cmdlet          Set-AzVMChefExtension                              1.8.0      Az.Compute
Cmdlet          Set-AzVMCustomScriptExtension                      1.8.0      Az.Compute
Cmdlet          Set-AzVMDataDisk                                   1.8.0      Az.Compute
Cmdlet          Set-AzVMDiagnosticsExtension                       1.8.0      Az.Compute
Cmdlet          Set-AzVMDiskEncryptionExtension                    1.8.0      Az.Compute
Cmdlet          Set-AzVMDscExtension                               1.8.0      Az.Compute
Cmdlet          Set-AzVMExtension                                  1.8.0      Az.Compute
Cmdlet          Set-AzVMOperatingSystem                            1.8.0      Az.Compute
Cmdlet          Set-AzVMOSDisk                                     1.8.0      Az.Compute
Cmdlet          Set-AzVMPlan                                       1.8.0      Az.Compute
Cmdlet          Set-AzVMSourceImage                                1.8.0      Az.Compute
Cmdlet          Set-AzVMSqlServerExtension                         1.8.0      Az.Compute
Cmdlet          Set-AzVmss                                         1.8.0      Az.Compute
Cmdlet          Set-AzVmssBootDiagnostic                           1.8.0      Az.Compute
Cmdlet          Set-AzVmssDiskEncryptionExtension                  1.8.0      Az.Compute
Cmdlet          Set-AzVmssOsProfile                                1.8.0      Az.Compute
Cmdlet          Set-AzVmssRollingUpgradePolicy                     1.8.0      Az.Compute
Cmdlet          Set-AzVmssStorageProfile                           1.8.0      Az.Compute
Cmdlet          Set-AzVmssVM                                       1.8.0      Az.Compute
Cmdlet          Set-AzVpnClientIpsecParameter                      1.7.0      Az.Network
Cmdlet          Set-AzWcfRelay                                     1.0.0      Az.Relay
Cmdlet          Set-AzWebApp                                       1.2.0      Az.Websites
Cmdlet          Set-AzWebAppSlot                                   1.2.0      Az.Websites
Cmdlet          Set-AzWebAppSlotConfigName                         1.2.0      Az.Websites
Cmdlet          Set-BitsTransfer                                   2.0.0.0    BitsTransfer
Cmdlet          Set-BpaResult                                      1.0        BestPractices
Cmdlet          Set-CertificateAutoEnrollmentPolicy                1.0.0.0    PKI
Cmdlet          Set-CimInstance                                    1.0.0.0    CimCmdlets
Cmdlet          Set-CIPolicyIdInfo                                 1.0        ConfigCI
Cmdlet          Set-CIPolicySetting                                1.0        ConfigCI
Cmdlet          Set-CIPolicyVersion                                1.0        ConfigCI
Cmdlet          Set-Clipboard                                      3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-Content                                        3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-Culture                                        2.0.0.0    International
Cmdlet          Set-Date                                           3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Set-DeliveryOptimizationStatus                     1.0.2.0    DeliveryOptimization
Cmdlet          Set-DODownloadMode                                 1.0.2.0    DeliveryOptimization
Cmdlet          Set-DOPercentageMaxBackgroundBandwidth             1.0.2.0    DeliveryOptimization
Cmdlet          Set-DOPercentageMaxForegroundBandwidth             1.0.2.0    DeliveryOptimization
Cmdlet          Set-DscLocalConfigurationManager                   1.1        PSDesiredStateConfiguration
Cmdlet          Set-ExecutionPolicy                                3.0.0.0    Microsoft.PowerShell.Security
Cmdlet          Set-HVCIOptions                                    1.0        ConfigCI
Cmdlet          Set-IscsiServerTarget                              2.0.0.0    IscsiTarget
Cmdlet          Set-IscsiTargetServerSetting                       2.0.0.0    IscsiTarget
Cmdlet          Set-IscsiVirtualDisk                               2.0.0.0    IscsiTarget
Cmdlet          Set-IscsiVirtualDiskSnapshot                       2.0.0.0    IscsiTarget
Cmdlet          Set-Item                                           3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-ItemProperty                                   3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-JobTrigger                                     1.1.0.0    PSScheduledJob
Cmdlet          Set-KdsConfiguration                               1.0.0.0    Kds
Cmdlet          Set-LocalGroup                                     1.0.0.0    Microsoft.PowerShell.LocalAccounts
Cmdlet          Set-LocalUser                                      1.0.0.0    Microsoft.PowerShell.LocalAccounts
Cmdlet          Set-Location                                       3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-NfsMappedIdentity                              1.0        NFS
Cmdlet          Set-NfsNetgroup                                    1.0        NFS
Cmdlet          Set-NonRemovableAppsPolicy                         3.0        Dism
Cmdlet          Set-PackageSource                                  1.4.1      PackageManagement
Cmdlet          Set-ProcessMitigation                              1.0.11     ProcessMitigations
Cmdlet          Set-PSBreakpoint                                   3.1.0.0    Microsoft.PowerShell.Utility
Cmdlet          Set-PSDebug                                        3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Set-PSReadLineKeyHandler                           2.0.0      PSReadline
Cmdlet          Set-PSReadLineOption                               2.0.0      PSReadline
Cmdlet          Set-PSSessionConfiguration                         3.0.0.0    Microsoft.PowerShell.Core
Cmdlet          Set-RuleOption                                     1.0        ConfigCI
Cmdlet          Set-ScheduledJob                                   1.1.0.0    PSScheduledJob
Cmdlet          Set-ScheduledJobOption                             1.1.0.0    PSScheduledJob
Cmdlet          Set-SecureBootUEFI                                 2.0.0.0    SecureBoot
Cmdlet          Set-Service                                        3.1.0.0    Microsoft.PowerShell.Management
Cmdlet          Set-SPOBrowserIdleSignOut                          16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOBuiltInDesignPackageVisibility              16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOGeoStorageQuota                             16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOHideDefaultThemes                           16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOHomeSite                                    16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOHubSite                                     16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOMigrationPackageAzureSource                 16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOMultiGeoCompanyAllowedDataLocation          16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOMultiGeoExperience                          16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOOrgAssetsLibrary                            16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOOrgNewsSite                                 16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOSite                                        16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOSiteDesign                                  16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOSiteGroup                                   16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOSiteOffice365Group                          16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOSiteScript                                  16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOStorageEntity                               16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOTenant                                      16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOTenantCdnEnabled                            16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOTenantCdnPolicy                             16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOTenantContentTypeReplicationParameters      16.0.89... Microsoft.Online.SharePoint.PowerShell
Cmdlet          Set-SPOTenantSyncClientRestriction                 16.0.89... Microsoft.Online.SharePoint.PowerShell
